(ve.kafkapoc) ➜  kafkapoc git:(main) ✗ docker-compose up
[+] Running 25/25
 ⠿ kafka Pulled                                                                                                  127.6s
   ⠿ 42c077c10790 Pull complete                                                                                   91.6s
   ⠿ 44b062e78fd7 Pull complete                                                                                   92.8s
   ⠿ b3ba9647f279 Pull complete                                                                                   93.3s
   ⠿ 10c9a58bd495 Pull complete                                                                                  112.0s
   ⠿ ed9bd501c190 Pull complete                                                                                  112.4s
   ⠿ 03346d650161 Pull complete                                                                                  124.6s
   ⠿ 539ec416bc55 Pull complete                                                                                  124.8s
 ⠿ zookeeper Pulled                                                                                              132.1s
   ⠿ a3ed95caeb02 Pull complete                                                                                    2.1s
   ⠿ ef38b711a50f Pull complete                                                                                   87.8s
   ⠿ e057c74597c7 Pull complete                                                                                   88.9s
   ⠿ 666c214f6385 Pull complete                                                                                   89.5s
   ⠿ c3d6a96f1ffc Pull complete                                                                                   90.0s
   ⠿ 3fe26a83e0ca Pull complete                                                                                   90.4s
   ⠿ 3d3a7dd3a3b1 Pull complete                                                                                  123.8s
   ⠿ f8cc938abe5f Pull complete                                                                                  124.3s
   ⠿ 9978b75f7a58 Pull complete                                                                                  124.5s
   ⠿ 4d4dbcc8f8cc Pull complete                                                                                  124.7s
   ⠿ 8b130a9baa49 Pull complete                                                                                  125.8s
   ⠿ 6b9611650a73 Pull complete                                                                                  125.9s
   ⠿ 5df5aac51927 Pull complete                                                                                  129.5s
   ⠿ 76eea4448d9b Pull complete                                                                                  129.6s
   ⠿ 8b66990876c6 Pull complete                                                                                  129.7s
   ⠿ f0dd38204b6f Pull complete                                                                                  129.8s
[+] Running 3/3
 ⠿ Network kafkapoc_default  Created                                                                               0.2s
 ⠿ Container zookeeper       Created                                                                               2.2s
 ⠿ Container kafka           Created                                                                               2.2s
Attaching to kafka, zookeeper
zookeeper  | ZooKeeper JMX enabled by default
zookeeper  | Using config: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
kafka      | [Configuring] 'port' in '/opt/kafka/config/server.properties'
kafka      | [Configuring] 'advertised.host.name' in '/opt/kafka/config/server.properties'
kafka      | Excluding KAFKA_HOME from broker config
kafka      | [Configuring] 'log.dirs' in '/opt/kafka/config/server.properties'
kafka      | Excluding KAFKA_VERSION from broker config
kafka      | [Configuring] 'zookeeper.connect' in '/opt/kafka/config/server.properties'
kafka      | [Configuring] 'broker.id' in '/opt/kafka/config/server.properties'
zookeeper  | 2022-11-18 03:51:04,552 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
zookeeper  | 2022-11-18 03:51:04,561 [myid:] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
zookeeper  | 2022-11-18 03:51:04,561 [myid:] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
zookeeper  | 2022-11-18 03:51:04,564 [myid:] - WARN  [main:QuorumPeerMain@116] - Either no config or no quorum defined in config, running  in standalone mode
zookeeper  | 2022-11-18 03:51:04,565 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
zookeeper  | 2022-11-18 03:51:04,587 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
zookeeper  | 2022-11-18 03:51:04,597 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
zookeeper  | 2022-11-18 03:51:04,598 [myid:] - INFO  [main:ZooKeeperServerMain@98] - Starting server
